=== LEAKAGE TRAIN resnet50  08:30:28
08:30:32 | INFO | Using device: cuda
epoch 34:   7%|▋         | 16/244 [00:01<00:11, 19.14it/s]
epoch 34:   8%|▊         | 19/244 [00:01<00:14, 15.18it/s]
epoch 34:   9%|▉         | 23/244 [00:01<00:11, 19.40it/s]
epoch 34:  11%|█         | 26/244 [00:01<00:14, 14.92it/s]
epoch 34:  12%|█▏        | 30/244 [00:01<00:11, 18.52it/s]
epoch 34:  14%|█▎        | 33/244 [00:02<00:12, 17.14it/s]
epoch 34:  15%|█▍        | 36/244 [00:02<00:12, 16.54it/s]
epoch 34:  16%|█▋        | 40/244 [00:02<00:09, 20.46it/s]
epoch 34:  18%|█▊        | 43/244 [00:02<00:12, 15.99it/s]
epoch 34:  19%|█▉        | 47/244 [00:02<00:10, 19.44it/s]
epoch 34:  20%|██        | 50/244 [00:03<00:12, 15.12it/s]
epoch 34:  22%|██▏       | 54/244 [00:03<00:10, 18.53it/s]
epoch 34:  23%|██▎       | 57/244 [00:03<00:10, 18.41it/s]
epoch 34:  25%|██▍       | 60/244 [00:03<00:10, 17.59it/s]
epoch 34:  26%|██▌       | 63/244 [00:03<00:09, 19.59it/s]
epoch 34:  27%|██▋       | 66/244 [00:04<00:11, 16.15it/s]
epoch 34:  28%|██▊       | 69/244 [00:04<00:10, 16.32it/s]
epoch 34:  30%|██▉       | 73/244 [00:04<00:08, 19.99it/s]
epoch 34:  31%|███       | 76/244 [00:04<00:09, 17.38it/s]
epoch 34:  32%|███▏      | 78/244 [00:04<00:09, 16.95it/s]
epoch 34:  34%|███▎      | 82/244 [00:05<00:10, 15.89it/s]
epoch 34:  35%|███▍      | 85/244 [00:05<00:09, 16.08it/s]
epoch 34:  36%|███▋      | 89/244 [00:05<00:07, 19.82it/s]
epoch 34:  38%|███▊      | 92/244 [00:05<00:08, 18.08it/s]
epoch 34:  39%|███▉      | 95/244 [00:05<00:08, 16.71it/s]
epoch 34:  40%|████      | 98/244 [00:05<00:08, 17.27it/s]
epoch 34:  41%|████▏     | 101/244 [00:06<00:09, 15.44it/s]
epoch 34:  43%|████▎     | 105/244 [00:06<00:07, 19.29it/s]
epoch 34:  44%|████▍     | 108/244 [00:06<00:06, 19.48it/s]
epoch 34:  45%|████▌     | 111/244 [00:06<00:08, 15.94it/s]
epoch 34:  47%|████▋     | 114/244 [00:06<00:07, 18.07it/s]
epoch 34:  48%|████▊     | 117/244 [00:07<00:08, 14.53it/s]
epoch 34:  50%|████▉     | 121/244 [00:07<00:06, 18.22it/s]
epoch 34:  51%|█████     | 125/244 [00:07<00:07, 15.44it/s]
epoch 34:  53%|█████▎    | 129/244 [00:07<00:06, 18.51it/s]
epoch 34:  55%|█████▍    | 133/244 [00:08<00:07, 15.22it/s]
epoch 34:  56%|█████▌    | 136/244 [00:08<00:06, 17.33it/s]
epoch 34:  57%|█████▋    | 140/244 [00:08<00:05, 20.79it/s]
epoch 34:  59%|█████▊    | 143/244 [00:08<00:06, 15.09it/s]
epoch 34:  60%|██████    | 147/244 [00:08<00:05, 18.65it/s]
epoch 34:  61%|██████▏   | 150/244 [00:09<00:05, 15.68it/s]
epoch 34:  63%|██████▎   | 154/244 [00:09<00:04, 19.04it/s]
epoch 34:  64%|██████▍   | 157/244 [00:09<00:06, 14.28it/s]
epoch 34:  66%|██████▌   | 161/244 [00:09<00:04, 17.69it/s]
epoch 34:  68%|██████▊   | 165/244 [00:09<00:05, 15.63it/s]
epoch 34:  69%|██████▉   | 169/244 [00:10<00:04, 18.64it/s]
epoch 34:  71%|███████   | 173/244 [00:10<00:04, 15.81it/s]
epoch 34:  73%|███████▎  | 177/244 [00:10<00:03, 18.67it/s]
epoch 34:  74%|███████▍  | 181/244 [00:10<00:04, 15.49it/s]
epoch 34:  76%|███████▌  | 185/244 [00:10<00:03, 18.71it/s]
epoch 34:  77%|███████▋  | 189/244 [00:11<00:03, 15.41it/s]
epoch 34:  80%|███████▉  | 194/244 [00:11<00:02, 19.70it/s]
epoch 34:  81%|████████  | 197/244 [00:11<00:03, 15.49it/s]
epoch 34:  82%|████████▏ | 201/244 [00:11<00:02, 18.64it/s]
epoch 34:  84%|████████▍ | 205/244 [00:12<00:02, 16.50it/s]
epoch 34:  86%|████████▌ | 209/244 [00:12<00:01, 19.50it/s]
epoch 34:  87%|████████▋ | 213/244 [00:12<00:01, 17.45it/s]
epoch 34:  89%|████████▉ | 217/244 [00:12<00:01, 20.38it/s]
epoch 34:  91%|█████████ | 221/244 [00:13<00:01, 17.09it/s]
epoch 34:  92%|█████████▏| 225/244 [00:13<00:00, 20.05it/s]
epoch 34:  94%|█████████▍| 229/244 [00:13<00:00, 17.59it/s]
epoch 34:  95%|█████████▌| 233/244 [00:13<00:00, 20.33it/s]
epoch 34:  97%|█████████▋| 237/244 [00:13<00:00, 19.07it/s]
epoch 34:  99%|█████████▉| 242/244 [00:14<00:00, 20.32it/s]
                                                           
08:42:09 | INFO | Epoch 34 | loss=0.0238 | val_auroc=0.9993

epoch 35:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 35:   0%|          | 1/244 [00:00<02:01,  2.00it/s]
epoch 35:   2%|▏         | 5/244 [00:00<00:23, 10.07it/s]
epoch 35:   4%|▎         | 9/244 [00:00<00:20, 11.57it/s]
epoch 35:   5%|▍         | 12/244 [00:01<00:15, 14.89it/s]
epoch 35:   7%|▋         | 16/244 [00:01<00:11, 19.67it/s]
epoch 35:   8%|▊         | 19/244 [00:01<00:15, 14.37it/s]
epoch 35:   9%|▉         | 23/244 [00:01<00:11, 18.42it/s]
epoch 35:  11%|█         | 26/244 [00:01<00:13, 15.91it/s]
epoch 35:  12%|█▏        | 29/244 [00:02<00:13, 16.46it/s]
epoch 35:  14%|█▎        | 33/244 [00:02<00:12, 16.40it/s]
epoch 35:  14%|█▍        | 35/244 [00:02<00:13, 15.38it/s]
epoch 35:  16%|█▌        | 39/244 [00:02<00:10, 19.25it/s]
epoch 35:  17%|█▋        | 42/244 [00:02<00:12, 16.73it/s]
epoch 35:  18%|█▊        | 44/244 [00:02<00:12, 16.42it/s]
epoch 35:  20%|█▉        | 48/244 [00:03<00:09, 20.84it/s]
epoch 35:  21%|██        | 51/244 [00:03<00:13, 14.44it/s]
epoch 35:  23%|██▎       | 55/244 [00:03<00:10, 18.27it/s]
epoch 35:  24%|██▍       | 58/244 [00:03<00:09, 18.60it/s]
epoch 35:  25%|██▌       | 61/244 [00:03<00:10, 17.64it/s]
epoch 35:  27%|██▋       | 65/244 [00:04<00:09, 18.36it/s]
epoch 35:  28%|██▊       | 68/244 [00:04<00:09, 17.71it/s]
epoch 35:  30%|██▉       | 72/244 [00:04<00:08, 21.42it/s]
epoch 35:  31%|███       | 75/244 [00:04<00:10, 15.76it/s]
epoch 35:  32%|███▏      | 79/244 [00:04<00:08, 19.49it/s]
epoch 35:  34%|███▎      | 82/244 [00:04<00:07, 21.00it/s]
epoch 35:  35%|███▍      | 85/244 [00:05<00:09, 16.51it/s]
epoch 35:  36%|███▋      | 89/244 [00:05<00:08, 19.07it/s]
epoch 35:  38%|███▊      | 92/244 [00:05<00:09, 16.11it/s]
epoch 35:  39%|███▉      | 96/244 [00:05<00:07, 19.27it/s]
epoch 35:  41%|████      | 99/244 [00:06<00:10, 14.43it/s]
epoch 35:  42%|████▏     | 103/244 [00:06<00:07, 17.92it/s]
epoch 35:  44%|████▍     | 107/244 [00:06<00:08, 15.40it/s]
epoch 35:  45%|████▌     | 111/244 [00:06<00:07, 18.51it/s]
epoch 35:  47%|████▋     | 115/244 [00:07<00:08, 14.57it/s]
epoch 35:  49%|████▉     | 119/244 [00:07<00:07, 17.81it/s]
epoch 35:  50%|█████     | 123/244 [00:07<00:07, 15.29it/s]
epoch 35:  52%|█████▏    | 127/244 [00:07<00:06, 18.66it/s]
epoch 35:  54%|█████▎    | 131/244 [00:07<00:06, 16.42it/s]
epoch 35:  55%|█████▌    | 135/244 [00:08<00:05, 19.54it/s]
epoch 35:  57%|█████▋    | 139/244 [00:08<00:06, 16.41it/s]
epoch 35:  59%|█████▊    | 143/244 [00:08<00:05, 19.41it/s]
epoch 35:  60%|██████    | 147/244 [00:08<00:05, 16.43it/s]
epoch 35:  62%|██████▏   | 151/244 [00:08<00:04, 19.56it/s]
epoch 35:  64%|██████▎   | 155/244 [00:09<00:05, 16.26it/s]
epoch 35:  65%|██████▌   | 159/244 [00:09<00:04, 19.39it/s]
epoch 35:  67%|██████▋   | 163/244 [00:09<00:05, 16.13it/s]
epoch 35:  68%|██████▊   | 167/244 [00:09<00:03, 19.30it/s]
epoch 35:  70%|███████   | 171/244 [00:10<00:04, 15.96it/s]
epoch 35:  72%|███████▏  | 175/244 [00:10<00:03, 19.06it/s]
epoch 35:  73%|███████▎  | 179/244 [00:10<00:03, 16.55it/s]
epoch 35:  75%|███████▌  | 183/244 [00:10<00:03, 19.66it/s]
epoch 35:  77%|███████▋  | 187/244 [00:11<00:03, 16.56it/s]
epoch 35:  78%|███████▊  | 191/244 [00:11<00:02, 19.55it/s]
epoch 35:  80%|███████▉  | 195/244 [00:11<00:03, 16.23it/s]
epoch 35:  82%|████████▏ | 199/244 [00:11<00:02, 19.32it/s]
epoch 35:  83%|████████▎ | 203/244 [00:11<00:02, 16.88it/s]
epoch 35:  85%|████████▍ | 207/244 [00:12<00:01, 19.85it/s]
epoch 35:  86%|████████▋ | 211/244 [00:12<00:02, 15.90it/s]
epoch 35:  88%|████████▊ | 215/244 [00:12<00:01, 18.83it/s]
epoch 35:  90%|████████▉ | 219/244 [00:12<00:01, 16.73it/s]
epoch 35:  91%|█████████▏| 223/244 [00:12<00:01, 19.71it/s]
epoch 35:  93%|█████████▎| 227/244 [00:13<00:00, 17.25it/s]
epoch 35:  95%|█████████▍| 231/244 [00:13<00:00, 20.52it/s]
epoch 35:  96%|█████████▋| 235/244 [00:13<00:00, 17.91it/s]
epoch 35:  98%|█████████▊| 240/244 [00:13<00:00, 23.05it/s]
epoch 35: 100%|██████████| 244/244 [00:14<00:00, 17.57it/s]
                                                           
08:42:29 | INFO | Epoch 35 | loss=0.0237 | val_auroc=0.9993

epoch 36:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 36:   0%|          | 1/244 [00:00<02:01,  2.00it/s]
epoch 36:   2%|▏         | 4/244 [00:00<00:29,  8.09it/s]
epoch 36:   3%|▎         | 8/244 [00:00<00:15, 15.45it/s]
epoch 36:   5%|▍         | 11/244 [00:01<00:19, 11.65it/s]
epoch 36:   6%|▌         | 15/244 [00:01<00:13, 16.54it/s]
epoch 36:   7%|▋         | 18/244 [00:01<00:17, 12.99it/s]
epoch 36:   9%|▉         | 22/244 [00:01<00:12, 17.09it/s]
epoch 36:  10%|█         | 25/244 [00:01<00:14, 14.65it/s]
epoch 36:  11%|█▏        | 28/244 [00:02<00:13, 15.92it/s]
epoch 36:  13%|█▎        | 32/244 [00:02<00:10, 19.57it/s]
epoch 36:  14%|█▍        | 35/244 [00:02<00:13, 15.66it/s]
epoch 36:  16%|█▌        | 39/244 [00:02<00:10, 19.43it/s]
epoch 36:  17%|█▋        | 42/244 [00:02<00:12, 16.02it/s]
epoch 36:  19%|█▉        | 46/244 [00:02<00:10, 19.68it/s]
epoch 36:  20%|██        | 49/244 [00:03<00:12, 16.08it/s]
epoch 36:  21%|██▏       | 52/244 [00:03<00:11, 17.12it/s]
epoch 36:  23%|██▎       | 56/244 [00:03<00:09, 20.64it/s]
epoch 36:  24%|██▍       | 59/244 [00:03<00:11, 15.55it/s]
epoch 36:  26%|██▌       | 63/244 [00:03<00:09, 19.18it/s]
epoch 36:  27%|██▋       | 66/244 [00:04<00:11, 15.55it/s]
epoch 36:  29%|██▊       | 70/244 [00:04<00:09, 19.09it/s]
epoch 36:  30%|██▉       | 73/244 [00:04<00:09, 18.50it/s]
epoch 36:  31%|███       | 76/244 [00:04<00:10, 16.10it/s]
epoch 36:  33%|███▎      | 80/244 [00:04<00:08, 19.77it/s]
epoch 36:  34%|███▍      | 83/244 [00:05<00:09, 16.67it/s]
epoch 36:  35%|███▌      | 86/244 [00:05<00:09, 17.48it/s]
epoch 36:  36%|███▋      | 89/244 [00:05<00:08, 17.83it/s]
epoch 36:  37%|███▋      | 91/244 [00:05<00:09, 16.98it/s]
epoch 36:  38%|███▊      | 93/244 [00:05<00:09, 16.29it/s]
epoch 36:  40%|███▉      | 97/244 [00:05<00:07, 19.08it/s]
epoch 36:  41%|████      | 99/244 [00:06<00:08, 16.66it/s]
epoch 36:  41%|████▏     | 101/244 [00:06<00:09, 15.06it/s]
epoch 36:  43%|████▎     | 105/244 [00:06<00:07, 19.23it/s]
epoch 36:  44%|████▍     | 108/244 [00:06<00:09, 13.69it/s]
epoch 36:  46%|████▌     | 112/244 [00:06<00:07, 17.48it/s]
epoch 36:  47%|████▋     | 115/244 [00:06<00:06, 19.20it/s]
epoch 36:  48%|████▊     | 118/244 [00:07<00:08, 14.91it/s]
epoch 36:  50%|█████     | 122/244 [00:07<00:06, 18.77it/s]
epoch 36:  51%|█████     | 125/244 [00:07<00:07, 15.01it/s]
epoch 36:  53%|█████▎    | 129/244 [00:07<00:06, 19.06it/s]
epoch 36:  54%|█████▍    | 132/244 [00:08<00:06, 16.42it/s]
epoch 36:  56%|█████▌    | 136/244 [00:08<00:05, 19.80it/s]
epoch 36:  57%|█████▋    | 139/244 [00:08<00:05, 20.67it/s]
epoch 36:  58%|█████▊    | 142/244 [00:08<00:05, 17.11it/s]
epoch 36:  59%|█████▉    | 145/244 [00:08<00:05, 19.47it/s]
epoch 36:  61%|██████    | 148/244 [00:08<00:06, 15.74it/s]
epoch 36:  62%|██████▏   | 152/244 [00:09<00:04, 19.43it/s]
epoch 36:  64%|██████▎   | 155/244 [00:09<00:04, 19.33it/s]
epoch 36:  65%|██████▍   | 158/244 [00:09<00:04, 18.17it/s]
epoch 36:  66%|██████▌   | 161/244 [00:09<00:04, 18.15it/s]
epoch 36:  67%|██████▋   | 164/244 [00:09<00:04, 17.27it/s]
epoch 36:  69%|██████▉   | 168/244 [00:09<00:03, 20.72it/s]
epoch 36:  70%|███████   | 171/244 [00:10<00:04, 18.08it/s]
epoch 36:  71%|███████   | 173/244 [00:10<00:03, 18.29it/s]
epoch 36:  73%|███████▎  | 177/244 [00:10<00:03, 17.44it/s]
epoch 36:  74%|███████▍  | 180/244 [00:10<00:03, 16.47it/s]
epoch 36:  75%|███████▌  | 184/244 [00:10<00:02, 20.16it/s]
epoch 36:  77%|███████▋  | 187/244 [00:10<00:03, 18.49it/s]
epoch 36:  78%|███████▊  | 190/244 [00:11<00:02, 18.41it/s]
epoch 36:  79%|███████▉  | 193/244 [00:11<00:02, 17.18it/s]
epoch 36:  80%|████████  | 196/244 [00:11<00:02, 17.33it/s]
epoch 36:  82%|████████▏ | 200/244 [00:11<00:02, 20.82it/s]
epoch 36:  83%|████████▎ | 203/244 [00:11<00:02, 17.89it/s]
epoch 36:  84%|████████▍ | 205/244 [00:11<00:02, 17.69it/s]
epoch 36:  86%|████████▌ | 209/244 [00:12<00:02, 16.44it/s]
epoch 36:  87%|████████▋ | 212/244 [00:12<00:01, 17.62it/s]
epoch 36:  88%|████████▊ | 215/244 [00:12<00:01, 18.22it/s]
epoch 36:  89%|████████▉ | 217/244 [00:12<00:01, 17.24it/s]
epoch 36:  90%|█████████ | 220/244 [00:12<00:01, 19.12it/s]
epoch 36:  91%|█████████▏| 223/244 [00:13<00:01, 17.33it/s]
epoch 36:  92%|█████████▏| 225/244 [00:13<00:01, 17.81it/s]
epoch 36:  93%|█████████▎| 227/244 [00:13<00:00, 17.38it/s]
epoch 36:  95%|█████████▍| 231/244 [00:13<00:00, 18.22it/s]
epoch 36:  96%|█████████▌| 234/244 [00:13<00:00, 16.79it/s]
epoch 36:  98%|█████████▊| 239/244 [00:13<00:00, 19.04it/s]
epoch 36:  99%|█████████▉| 242/244 [00:14<00:00, 17.76it/s]
                                                           
08:42:49 | INFO | Epoch 36 | loss=0.0198 | val_auroc=0.9995

epoch 37:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 37:   0%|          | 1/244 [00:00<02:03,  1.97it/s]
epoch 37:   2%|▏         | 5/244 [00:00<00:23, 10.04it/s]
epoch 37:   4%|▎         | 9/244 [00:00<00:22, 10.61it/s]
epoch 37:   5%|▌         | 13/244 [00:01<00:15, 15.37it/s]
epoch 37:   7%|▋         | 17/244 [00:01<00:16, 13.78it/s]
epoch 37:   9%|▊         | 21/244 [00:01<00:12, 17.62it/s]
epoch 37:  10%|█         | 25/244 [00:01<00:14, 14.67it/s]
epoch 37:  12%|█▏        | 29/244 [00:02<00:11, 18.15it/s]
epoch 37:  14%|█▎        | 33/244 [00:02<00:13, 15.37it/s]
epoch 37:  15%|█▌        | 37/244 [00:02<00:11, 18.69it/s]
epoch 37:  17%|█▋        | 41/244 [00:02<00:13, 15.53it/s]
epoch 37:  18%|█▊        | 45/244 [00:02<00:10, 18.82it/s]
epoch 37:  20%|██        | 49/244 [00:03<00:12, 15.32it/s]
epoch 37:  22%|██▏       | 53/244 [00:03<00:10, 18.59it/s]
epoch 37:  23%|██▎       | 57/244 [00:03<00:12, 15.09it/s]
epoch 37:  25%|██▌       | 61/244 [00:03<00:09, 18.39it/s]
epoch 37:  27%|██▋       | 65/244 [00:04<00:11, 15.55it/s]
epoch 37:  28%|██▊       | 69/244 [00:04<00:09, 18.70it/s]
epoch 37:  30%|██▉       | 73/244 [00:04<00:11, 15.21it/s]
epoch 37:  32%|███▏      | 77/244 [00:04<00:09, 18.29it/s]
epoch 37:  33%|███▎      | 81/244 [00:05<00:10, 15.10it/s]
epoch 37:  35%|███▍      | 85/244 [00:05<00:08, 18.05it/s]
epoch 37:  36%|███▋      | 89/244 [00:05<00:09, 15.58it/s]
epoch 37:  38%|███▊      | 93/244 [00:05<00:08, 18.47it/s]
epoch 37:  40%|███▉      | 97/244 [00:06<00:09, 16.25it/s]
epoch 37:  41%|████▏     | 101/244 [00:06<00:07, 19.23it/s]
epoch 37:  43%|████▎     | 104/244 [00:06<00:06, 20.93it/s]
epoch 37:  44%|████▍     | 107/244 [00:06<00:08, 16.06it/s]
epoch 37:  45%|████▌     | 110/244 [00:06<00:07, 18.34it/s]
epoch 37:  46%|████▋     | 113/244 [00:07<00:08, 15.10it/s]
epoch 37:  48%|████▊     | 117/244 [00:07<00:06, 18.64it/s]
epoch 37:  50%|████▉     | 121/244 [00:07<00:07, 16.10it/s]
epoch 37:  51%|█████     | 125/244 [00:07<00:06, 19.37it/s]
epoch 37:  53%|█████▎    | 129/244 [00:07<00:07, 16.43it/s]
epoch 37:  55%|█████▍    | 133/244 [00:08<00:05, 19.52it/s]
epoch 37:  56%|█████▌    | 137/244 [00:08<00:06, 16.67it/s]
epoch 37:  58%|█████▊    | 141/244 [00:08<00:05, 19.89it/s]
epoch 37:  59%|█████▉    | 145/244 [00:08<00:05, 16.80it/s]
epoch 37:  61%|██████    | 149/244 [00:08<00:04, 20.11it/s]
epoch 37:  63%|██████▎   | 153/244 [00:09<00:05, 16.72it/s]
epoch 37:  64%|██████▍   | 157/244 [00:09<00:04, 20.04it/s]
epoch 37:  66%|██████▌   | 161/244 [00:09<00:04, 17.19it/s]
epoch 37:  68%|██████▊   | 165/244 [00:09<00:03, 20.55it/s]
epoch 37:  69%|██████▉   | 169/244 [00:10<00:04, 16.40it/s]
epoch 37:  71%|███████   | 173/244 [00:10<00:03, 19.65it/s]
epoch 37:  73%|███████▎  | 177/244 [00:10<00:04, 16.44it/s]
epoch 37:  74%|███████▍  | 181/244 [00:10<00:03, 19.72it/s]
epoch 37:  76%|███████▌  | 185/244 [00:11<00:03, 16.11it/s]
epoch 37:  77%|███████▋  | 189/244 [00:11<00:02, 19.33it/s]
epoch 37:  79%|███████▉  | 193/244 [00:11<00:03, 16.37it/s]
epoch 37:  81%|████████  | 197/244 [00:11<00:02, 19.63it/s]
epoch 37:  82%|████████▏ | 201/244 [00:11<00:02, 16.02it/s]
epoch 37:  84%|████████▍ | 205/244 [00:12<00:02, 19.18it/s]
epoch 37:  86%|████████▌ | 209/244 [00:12<00:02, 16.31it/s]
epoch 37:  87%|████████▋ | 213/244 [00:12<00:01, 19.56it/s]
epoch 37:  89%|████████▉ | 217/244 [00:12<00:01, 16.16it/s]
epoch 37:  91%|█████████ | 221/244 [00:12<00:01, 19.13it/s]
epoch 37:  92%|█████████▏| 225/244 [00:13<00:01, 15.96it/s]
epoch 37:  94%|█████████▍| 229/244 [00:13<00:00, 18.95it/s]
